"0","# Load necessary packages:"
"0","pacman::p_load(dbbasic,                  ############# check that same as Readme.rmd packages "
"0","               dplyr,"
"0","               ggplot2,"
"0","               ggwordcloud,"
"0","               glue,"
"0","               here, "
"0","               knitr, "
"0","               ldatuning,"
"0","               pacman,"
"0","               pandoc,"
"0","               remotes,"
"0","               targets,"
"0","               tidytext, "
"0","               tidyverse,"
"0","               topicmodels,"
"0","               quanteda,"
"0","               webshot2)"
